,observation,ucl_alpha_0.01,ucl_alpha_0.02,ucl_alpha_0.12000000000000001,ucl_alpha_0.22,ucl_alpha_0.32000000000000006,ucl_alpha_0.42000000000000004,ucl_alpha_0.52,ucl_alpha_0.6200000000000001,ucl_alpha_0.7200000000000001,ucl_alpha_0.8200000000000001,ucl_alpha_0.92,filename,true_positives,drift_predictions
0,114.3357462,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,1.000533026,102_PaulAnka_60_m.jpg,1,0
1,120.7838883,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,107.7067811,10638_LuiseRainer_26_f.jpg,0,0
2,110.5369228,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,899.6862563,10645_LuiseRainer_27_f.jpg,0,1
3,120.1838558,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,1938.795974,10666_LuiseRainer_28_f.jpg,0,1
4,98.84910963,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,1316.611166,10671_LuiseRainer_74_f.jpg,0,1
5,103.643975,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,1927.059628,10674_LuiseRainer_27_f.jpg,0,1
6,119.2546306,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,67.69819263,10686_LuiseRainer_46_f.jpg,1,0
7,141.9168244,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,1164.346527,10752_OrnellaMuti_15_f.jpg,1,1
8,119.8222005,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,4.270549356,10757_OrnellaMuti_21_f.jpg,0,0
9,125.9318499,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,13.53452272,10762_OrnellaMuti_26_f.jpg,1,0
10,137.1122543,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,2297.328214,10785_OrnellaMuti_51_f.jpg,1,1
11,137.713476,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,98.04233818,10789_OrnellaMuti_55_f.jpg,1,0
12,146.9550357,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,581.8232865,10791_OrnellaMuti_57_f.jpg,1,1
13,158.6022555,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,1735.699514,11665_MireilleDarc_34_f.jpg,1,1
14,125.4607544,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,1093.154846,11669_MireilleDarc_38_f.jpg,1,1
15,114.3604634,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,1758.791998,11678_MireilleDarc_51_f.jpg,1,1
16,140.1181399,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,174.36329,11679_MireilleDarc_54_f.jpg,1,1
17,149.6269161,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,2796.476059,11683_MireilleDarc_58_f.jpg,1,1
18,127.1738815,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,65.07292347,11847_BarbaraBouchet_25_f.jpg,0,0
19,140.5337759,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,5.777599269,11870_BarbaraBouchet_61_f.jpg,1,0
20,147.0752874,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,188.9517085,11876_BarbaraBouchet_68_f.jpg,1,1
21,147.6275415,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,0.788058171,11948_AngelaLansbury_20_f.jpg,1,0
22,150.5691315,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,0.601563442,11959_AngelaLansbury_35_f.jpg,1,0
23,64.93408861,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,1344.883702,11962_AngelaLansbury_41_f.jpg,1,1
24,152.0696366,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,324.8927364,11964_AngelaLansbury_46_f.jpg,1,1
25,132.0146177,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,3791.484979,11971_AngelaLansbury_60_f.jpg,1,1
26,141.3592398,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,212.7015468,11977_AngelaLansbury_67_f.jpg,1,1
27,148.246853,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,366.0851538,11984_AngelaLansbury_80_f.jpg,1,1
28,157.4044512,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,1065.836141,11989_AngelaLansbury_87_f.jpg,1,1
29,125.777094,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,825.6097736,12024_DebbieReynolds_24_f.jpg,1,1
30,158.484575,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,865.3187215,12045_DebbieReynolds_69_f.jpg,1,1
31,139.0741287,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,294.2778915,12055_DebbieReynolds_78_f.jpg,1,1
32,91.79187407,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,1038.386491,12092_EvaMarieSaint_30_f.jpg,1,1
33,106.2141382,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,694.2958167,12103_EvaMarieSaint_44_f.jpg,1,1
34,118.126697,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,1583.670692,12115_EvaMarieSaint_73_f.jpg,1,1
35,125.4889295,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,606.8189045,12121_EvaMarieSaint_82_f.jpg,1,1
36,115.2766692,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,903.436866,121_MickJagger_18_m.jpg,1,1
37,120.6333723,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,2750.935021,12329_MyrnaLoy_51_f.jpg,1,1
38,122.0664094,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,689.3700365,12330_MyrnaLoy_75_f.jpg,1,1
39,111.331535,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,50.87101272,12337_MyrnaLoy_20_f.jpg,1,0
40,136.944839,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,44.76441775,12364_MyrnaLoy_67_f.jpg,1,0
41,121.8100932,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,661.4227952,12376_MyrnaLoy_33_f.jpg,1,1
42,131.0853099,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,1366.698847,12425_AngieDickinson_47_f.jpg,1,1
43,78.58353998,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,1831.920393,12438_AngieDickinson_31_f.jpg,1,1
