,s_f1,diff1,T_h,age,filename,,,,filename
0,inf,#NAME?,34.53877639,8,7401,MickeyRooney,8,m.jpg,7401_MickeyRooney_8_m.jpg
0,0,0,34.53877639,10,7402,MickeyRooney,10,m.jpg,7402_MickeyRooney_10_m.jpg
0,inf,#NAME?,34.53877639,10,6472,JohnnyCash,10,m.jpg,6472_JohnnyCash_10_m.jpg
0,0,0,34.53877639,13,3556,MichaelYork,13,m.jpg,3556_MichaelYork_13_m.jpg
0,0,0,34.53877639,14,15369,JanePowell,14,f.jpg,15369_JanePowell_14_f.jpg
0,0,0,34.53877639,15,15001,AnnMiller,15,f.jpg,15001_AnnMiller_15_f.jpg
0,0,0,34.53877639,15,7098,GladysCooper,15,m.jpg,7098_GladysCooper_15_m.jpg
0,16.65070512,-112.7365628,34.53877639,15,10752,OrnellaMuti,15,f.jpg,10752_OrnellaMuti_15_f.jpg
0,12.72861731,-465.6143899,34.53877639,17,15003,AnnMiller,17,f.jpg,15003_AnnMiller_17_f.jpg
0,0,0,34.53877639,18,8305,RichardCrenna,18,m.jpg,8305_RichardCrenna_18_m.jpg
0,0,0,34.53877639,18,121,MickJagger,18,m.jpg,121_MickJagger_18_m.jpg
0,1.609453542,-639.8071222,34.53877639,20,12337,MyrnaLoy,20,f.jpg,12337_MyrnaLoy_20_f.jpg
0,34.14597795,-27.00423237,34.53877639,20,11948,AngelaLansbury,20,f.jpg,11948_AngelaLansbury_20_f.jpg
0,0,0,34.53877639,20,15576,KateOMara,20,f.jpg,15576_KateOMara_20_f.jpg
0,7.078393907,-3155.051668,34.53877639,21,15577,KateOMara,21,f.jpg,15577_KateOMara_21_f.jpg
0,21.17476107,-5554.82596,34.53877639,21,10757,OrnellaMuti,21,f.jpg,10757_OrnellaMuti_21_f.jpg
0,101.2288106,-1.59903E+15,34.53877639,21,15007,AnnMiller,21,f.jpg,15007_AnnMiller_21_f.jpg
0,18.37380803,3996676.095,34.53877639,23,13533,HelenHayes,23,f.jpg,13533_HelenHayes_23_f.jpg
0,7.18572931,-462.0753822,34.53877639,23,4993,WarrenBeatty,23,m.jpg,4993_WarrenBeatty_23_m.jpg
0,0,0,34.53877639,23,1831,TomJones,23,m.jpg,1831_TomJones_23_m.jpg
0,0,0,34.53877639,23,7410,MickeyRooney,23,m.jpg,7410_MickeyRooney_23_m.jpg
0,2.151980133,49.43438751,34.53877639,24,9753,TomJones,24,f.jpg,9753_TomJones_24_f.jpg
0,4.783278565,-6.004654336,34.53877639,24,14531,AudreyHepburn,24,f.jpg,14531_AudreyHepburn_24_f.jpg
0,inf,#NAME?,34.53877639,24,14530,AudreyHepburn,24,f.jpg,14530_AudreyHepburn_24_f.jpg
