filename,drift_beta,identity,drift_difference,euclidean1,cosine1,drifted,age1,gender,hash_sample,offset,covariates_beta,true_identity,age2,y_pred,proba_pred,y_drift,proba_drift,predicted_age,euclidean2,cosine2,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
102_PaulAnka_60_m.jpg,0.64,PaulAnka,0.040642423409665396,12.385623931884766,0.3212289810180664,0,60.0,m,1,0.01,0.0,PaulAnka,60,PaulAnka,0.9671908194580146,EvaMarieSaint,0.9265483960483492,6.47,12.385623931884766,0.3212289810180664,-42634.44051146507,1,0,0,1,0,1,0
10638_LuiseRainer_26_f.jpg,0.4599999999999999,LuiseRainer,-0.01678729195783457,6.320907115936279,0.7699846029281616,1,26.0,f,2,0.01,0.0,LuiseRainer,26,AngelaLansbury,0.8970084181913582,ArnoldSchwarzenegger,0.9137957101491928,-10.24,6.320907115936279,0.7699846029281616,5942.371163845062,0,1,0,1,0,0,1
10645_LuiseRainer_27_f.jpg,0.37,LuiseRainer,-0.06529455565144915,4.653621196746826,0.7322298288345337,1,27.0,f,3,0.01,0.0,LuiseRainer,27,EdwardGRobinson,0.7510632953896993,ArnoldSchwarzenegger,0.8163578510411484,-7.04,4.653621196746826,0.7322298288345337,-3210.5783650279045,0,1,1,0,0,0,1
10666_LuiseRainer_28_f.jpg,0.4599999999999999,LuiseRainer,0.0011106729175932584,7.8241753578186035,0.6835635900497437,1,28.0,f,4,0.01,0.0,LuiseRainer,28,AngelaLansbury,0.868224948025063,ArnoldSchwarzenegger,0.8671142751074697,-11.09,7.8241753578186035,0.6835635900497437,-12399.7414560318,0,1,0,1,0,0,1
10671_LuiseRainer_74_f.jpg,0.19,LuiseRainer,0.005811695239473558,1.727426290512085,0.9798716902732848,1,74.0,f,5,0.01,0.0,LuiseRainer,74,MichaelYork,0.7928339607759219,EdwardGRobinson,0.7870222655364484,25.08,1.727426290512085,0.9798716902732848,16118.468212366104,0,1,0,1,0,0,1
10674_LuiseRainer_27_f.jpg,0.37,LuiseRainer,-0.011325148861383694,4.859529972076416,0.8646125197410583,1,27.0,f,6,0.01,0.0,LuiseRainer,27,ArnoldSchwarzenegger,0.8659481727311227,EdwardFox,0.8772733215925064,-3.79,4.859529972076416,0.8646125197410583,-27218.479507923126,0,1,0,1,0,0,1
10686_LuiseRainer_46_f.jpg,0.5499999999999999,LuiseRainer,0.0495232459124475,9.628829002380373,0.3042234182357788,0,46.0,f,7,0.01,0.0,LuiseRainer,46,LuiseRainer,0.9102663457652294,FrancesDee,0.8607430998527819,-1.56,9.628829002380373,0.3042234182357788,6679.276062250137,1,0,0,1,0,1,0
10752_OrnellaMuti_15_f.jpg,0.5499999999999999,OrnellaMuti,-0.03960961728275725,13.520453453063965,0.0971205234527587,0,15.0,f,8,0.01,0.0,OrnellaMuti,15,OrnellaMuti,0.8050660798635474,PaulAnka,0.8446756971463046,4.68,13.520453453063965,0.0971205234527587,4082.2454385757446,1,0,0,1,0,1,0
10757_OrnellaMuti_21_f.jpg,0.1,OrnellaMuti,0.06811215839812068,0.9400453567504884,0.9956029057502748,1,21.0,f,9,0.01,0.0,OrnellaMuti,21,EdwardFox,0.7847243003279424,DanielleDarrieux,0.7166121419298217,-2.49,0.9400453567504884,0.9956029057502748,-14548.461592674255,0,1,0,1,0,0,1
10762_OrnellaMuti_26_f.jpg,0.5499999999999999,OrnellaMuti,0.1105456864616774,13.678873062133787,0.0805409774184227,0,26.0,f,10,0.01,0.0,OrnellaMuti,26,OrnellaMuti,0.9474657764218906,EvaMarieSaint,0.8369200899602132,0.4,13.678873062133787,0.0805409774184227,-11645.706284999847,1,0,0,1,0,1,0
10785_OrnellaMuti_51_f.jpg,0.4599999999999999,OrnellaMuti,-0.00475130830006909,11.951486587524414,0.3451168835163116,0,51.0,f,11,0.01,0.0,OrnellaMuti,51,OrnellaMuti,0.8018952133327958,PaulAnka,0.8066465216328649,3.7,11.951486587524414,0.3451168835163116,6162.470110177994,1,0,0,1,0,1,0
10789_OrnellaMuti_55_f.jpg,0.5499999999999999,OrnellaMuti,-0.020612998575594732,13.13206386566162,0.178757295012474,0,55.0,f,12,0.01,0.0,OrnellaMuti,55,OrnellaMuti,0.8095121326858159,PaulAnka,0.8301251312614106,0.41,13.13206386566162,0.178757295012474,537.5139961792156,1,0,0,1,0,1,0
10791_OrnellaMuti_57_f.jpg,0.5499999999999999,OrnellaMuti,-0.07085192129817586,12.953709602355955,0.0474153496325016,0,57.0,f,13,0.01,0.0,OrnellaMuti,57,OrnellaMuti,0.7714783943543954,EvaMarieSaint,0.8423303156525712,-8.87,12.953709602355955,0.0474153496325016,-7197.1775233745575,1,0,0,1,0,1,0
11665_MireilleDarc_34_f.jpg,0.5499999999999999,MireilleDarc,0.09585480471087127,13.70676612854004,0.1749167442321777,0,34.0,f,14,0.01,0.0,MireilleDarc,34,MireilleDarc,0.9039468539861656,MarcelloMastroianni,0.8080920492752943,-3.33,13.70676612854004,0.1749167442321777,21335.262931346893,1,0,0,1,0,1,0
11669_MireilleDarc_38_f.jpg,0.5499999999999999,MireilleDarc,0.0007757763505841231,8.623207092285156,0.4355941712856293,0,38.0,f,15,0.01,0.0,MireilleDarc,38,MireilleDarc,0.8034207049266329,MarcelloMastroianni,0.8026449285760487,-1.68,8.623207092285156,0.4355941712856293,15281.0873837471,1,0,0,1,0,1,0
11678_MireilleDarc_51_f.jpg,0.5499999999999999,MireilleDarc,-0.026768055254242307,10.319062232971191,0.1174257844686508,0,51.0,f,16,0.01,0.0,MireilleDarc,51,MireilleDarc,0.8096771519021607,MarcelloMastroianni,0.836445207156403,-0.2,10.319062232971191,0.1174257844686508,-6014.627176463604,1,0,0,1,0,1,0
