,s_f1,diff1,T_h,age,filename
0,561.0521253412653,150532.59974696732,34.538776394910684,8,7401_MickeyRooney_8_m.jpg
0,1206.8789999564021,-404104.21214101097,34.538776394910684,10,7402_MickeyRooney_10_m.jpg
0,inf,1.331425624311934e+17,34.538776394910684,10,6472_JohnnyCash_10_m.jpg
0,179.24992278881658,908026.0730999577,34.538776394910684,13,3556_MichaelYork_13_m.jpg
0,1803.3242052995524,-350556702.02998686,34.538776394910684,14,15369_JanePowell_14_f.jpg
0,797.5371977480341,-993696681.6842003,34.538776394910684,15,15001_AnnMiller_15_f.jpg
0,880.8623939887011,766794.754902739,34.538776394910684,15,7098_GladysCooper_15_m.jpg
0,1628.1654454029845,-4467742123969.135,34.538776394910684,15,10752_OrnellaMuti_15_f.jpg
0,inf,-inf,34.538776394910684,17,15003_AnnMiller_17_f.jpg
0,413.4537156677267,-5757887.07026511,34.538776394910684,18,8305_RichardCrenna_18_m.jpg
0,1163.1596629096407,-131932438.02819231,34.538776394910684,18,121_MickJagger_18_m.jpg
0,inf,-inf,34.538776394910684,20,12337_MyrnaLoy_20_f.jpg
0,inf,-inf,34.538776394910684,20,11948_AngelaLansbury_20_f.jpg
0,2170.6412022820164,-4122957516.5960326,34.538776394910684,20,15576_KateOMara_20_f.jpg
0,2087.6157800338406,-147192944.20527464,34.538776394910684,21,15577_KateOMara_21_f.jpg
0,inf,-inf,34.538776394910684,21,10757_OrnellaMuti_21_f.jpg
0,2518.565018175811,-30739625.040357534,34.538776394910684,21,15007_AnnMiller_21_f.jpg
0,909.7751879149386,-11119520.540583469,34.538776394910684,23,13533_HelenHayes_23_f.jpg
0,503.5984124856614,-18982797.68636929,34.538776394910684,23,4993_WarrenBeatty_23_m.jpg
0,473.21155425316607,-32635012.19362655,34.538776394910684,23,1831_TomJones_23_m.jpg
0,2397.9311871425393,-11313080.871357512,34.538776394910684,23,7410_MickeyRooney_23_m.jpg
0,3545.6211619353676,-22714163.5418959,34.538776394910684,24,9753_TomJones_24_f.jpg
0,inf,-inf,34.538776394910684,24,14531_AudreyHepburn_24_f.jpg
0,1094.0400457704184,-29712939.908346258,34.538776394910684,24,14530_AudreyHepburn_24_f.jpg
0,3006.686609911898,-3345366.1882940484,34.538776394910684,24,12024_DebbieReynolds_24_f.jpg
0,5347.366647653996,246554.0408198221,34.538776394910684,25,11847_BarbaraBouchet_25_f.jpg
0,3392.737064565469,-53190081.324573725,34.538776394910684,25,14534_AudreyHepburn_25_f.jpg
0,inf,-inf,34.538776394910684,26,10638_LuiseRainer_26_f.jpg
0,1076.4074422839665,-27232557.290374596,34.538776394910684,26,10762_OrnellaMuti_26_f.jpg
0,3961.257931892609,-40406659.41715772,34.538776394910684,27,2709_KevinBacon_27_m.jpg
